                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module watchmen
   22FA                    6581 00108$:
                           6582 ;src/man/game.c:327: actual_world_string="level1.bin";
   22FA 01r65r23      [10] 6583 	ld	bc, #___str_9
                           6584 ;src/man/game.c:328: break;
   22FD 18 12         [12] 6585 	jr	00113$
                           6586 ;src/man/game.c:329: case 2:
   22FF                    6587 00109$:
                           6588 ;src/man/game.c:330: actual_world_string="level2.bin";
   22FF 01r70r23      [10] 6589 	ld	bc, #___str_10
                           6590 ;src/man/game.c:331: break;
   2302 18 0D         [12] 6591 	jr	00113$
                           6592 ;src/man/game.c:332: case 3:
   2304                    6593 00110$:
                           6594 ;src/man/game.c:333: actual_world_string="level3.bin";
   2304 01r7Br23      [10] 6595 	ld	bc, #___str_11
                           6596 ;src/man/game.c:334: break;
   2307 18 08         [12] 6597 	jr	00113$
                           6598 ;src/man/game.c:335: case 4:
   2309                    6599 00111$:
                           6600 ;src/man/game.c:336: actual_world_string="level4.bin";
   2309 01r86r23      [10] 6601 	ld	bc, #___str_12
                           6602 ;src/man/game.c:337: break;
   230C 18 03         [12] 6603 	jr	00113$
                           6604 ;src/man/game.c:338: default:
   230E                    6605 00112$:
                           6606 ;src/man/game.c:339: actual_world_string="level5.bin";
   230E 01r91r23      [10] 6607 	ld	bc, #___str_13
                           6608 ;src/man/game.c:341: }
   2311                    6609 00113$:
                           6610 ;src/man/game.c:343: load_file_into_buffer_with_structure(actual_world_string);
   2311 C5            [11] 6611 	push	bc
   2312 CDr7Br07      [17] 6612 	call	_load_file_into_buffer_with_structure
   2315 F1            [10] 6613 	pop	af
                           6614 ;src/man/game.c:345: man_game_pintarMapa();
   2316 CDr9Cr23      [17] 6615 	call	_man_game_pintarMapa
                           6616 ;src/man/game.c:347: SpriteOn();
   2319 CDr00r00      [17] 6617 	call	_SpriteOn
                           6618 ;src/man/game.c:349: world_change=0;
   231C 21r04r71      [10] 6619 	ld	hl,#_world_change + 0
   231F 36 00         [10] 6620 	ld	(hl), #0x00
                           6621 ;src/man/game.c:351: enabled_world_change=0;
   2321 21r05r71      [10] 6622 	ld	hl,#_enabled_world_change + 0
   2324 36 00         [10] 6623 	ld	(hl), #0x00
                           6624 ;src/man/game.c:353: pintar_HUD();
   2326 CDr50r26      [17] 6625 	call	_pintar_HUD
                           6626 ;src/man/game.c:354: SetRealTimer(0);
   2329 21 00 00      [10] 6627 	ld	hl, #0x0000
   232C E5            [11] 6628 	push	hl
   232D CDr00r00      [17] 6629 	call	_SetRealTimer
   2330 F1            [10] 6630 	pop	af
   2331                    6631 00122$:
                           6632 ;src/man/game.c:359: }
   2331 DD F9         [10] 6633 	ld	sp, ix
   2333 DD E1         [14] 6634 	pop	ix
   2335 C9            [10] 6635 	ret
   2336                    6636 ___str_5:
   2336 65 2D 63 6F 6F 72  6637 	.ascii "e-coord.bin"
        64 2E 62 69 6E
   2341 00                 6638 	.db 0x00
   2342                    6639 ___str_6:
   2342 6F 2D 63 6F 6F 72  6640 	.ascii "o-coord.bin"
        64 2E 62 69 6E
   234D 00                 6641 	.db 0x00
   234E                    6642 ___str_7:
   234E 67 2D 63 6F 6F 72  6643 	.ascii "g-coord.bin"
        64 2E 62 69 6E
   2359 00                 6644 	.db 0x00
   235A                    6645 ___str_8:
   235A 6C 65 76 65 6C 30  6646 	.ascii "level0.bin"
        2E 62 69 6E
   2364 00                 6647 	.db 0x00
   2365                    6648 ___str_9:
   2365 6C 65 76 65 6C 31  6649 	.ascii "level1.bin"
        2E 62 69 6E
   236F 00                 6650 	.db 0x00
   2370                    6651 ___str_10:
   2370 6C 65 76 65 6C 32  6652 	.ascii "level2.bin"
        2E 62 69 6E
   237A 00                 6653 	.db 0x00
   237B                    6654 ___str_11:
   237B 6C 65 76 65 6C 33  6655 	.ascii "level3.bin"
        2E 62 69 6E
   2385 00                 6656 	.db 0x00
   2386                    6657 ___str_12:
   2386 6C 65 76 65 6C 34  6658 	.ascii "level4.bin"
        2E 62 69 6E
   2390 00                 6659 	.db 0x00
   2391                    6660 ___str_13:
   2391 6C 65 76 65 6C 35  6661 	.ascii "level5.bin"
        2E 62 69 6E
   239B 00                 6662 	.db 0x00
                           6663 ;src/man/game.c:370: void man_game_pintarMapa(){
                           6664 ;	---------------------------------
                           6665 ; Function man_game_pintarMapa
                           6666 ; ---------------------------------
   239C                    6667 _man_game_pintarMapa::
   239C CDr00r00      [17] 6668 	call	___sdcc_enter_ix
   239F 21 F7 FF      [10] 6669 	ld	hl, #-9
   23A2 39            [11] 6670 	add	hl, sp
   23A3 F9            [ 6] 6671 	ld	sp, hl
                           6672 ;src/man/game.c:375: for (char f=0; f<numeroFilas;f++){
   23A4 0E 00         [ 7] 6673 	ld	c, #0x00
   23A6                    6674 00107$:
   23A6 79            [ 4] 6675 	ld	a, c
   23A7 D6 17         [ 7] 6676 	sub	a, #0x17
   23A9 D2r92r24      [10] 6677 	jp	NC, 00109$
                           6678 ;src/man/game.c:376: for (char c=0; c<numeroColumnas;c++){
   23AC 06 00         [ 7] 6679 	ld	b, #0x00
   23AE 69            [ 4] 6680 	ld	l, c
   23AF 60            [ 4] 6681 	ld	h, b
   23B0 29            [11] 6682 	add	hl, hl
   23B1 29            [11] 6683 	add	hl, hl
   23B2 29            [11] 6684 	add	hl, hl
   23B3 29            [11] 6685 	add	hl, hl
   23B4 29            [11] 6686 	add	hl, hl
   23B5 E3            [19] 6687 	ex	(sp), hl
   23B6 AF            [ 4] 6688 	xor	a, a
   23B7 DD 77 FF      [19] 6689 	ld	-1 (ix), a
   23BA                    6690 00104$:
   23BA DD 7E FF      [19] 6691 	ld	a, -1 (ix)
   23BD D6 20         [ 7] 6692 	sub	a, #0x20
   23BF D2r8Er24      [10] 6693 	jp	NC, 00108$
                           6694 ;src/man/game.c:378: columnaEnTileset=(((buffer[c+(f*numeroColumnas)]/32)+1)*32)-(buffer[c+(f*numeroColumnas)]);
   23C2 DD 5E FF      [19] 6695 	ld	e, -1 (ix)
   23C5 16 00         [ 7] 6696 	ld	d, #0x00
   23C7 E1            [10] 6697 	pop	hl
   23C8 E5            [11] 6698 	push	hl
   23C9 19            [11] 6699 	add	hl, de
   23CA 3ErDF         [ 7] 6700 	ld	a, #<(_buffer)
   23CC 85            [ 4] 6701 	add	a, l
   23CD DD 77 F9      [19] 6702 	ld	-7 (ix), a
   23D0 3Es00         [ 7] 6703 	ld	a, #>(_buffer)
   23D2 8C            [ 4] 6704 	adc	a, h
   23D3 DD 77 FA      [19] 6705 	ld	-6 (ix), a
   23D6 DD 6E F9      [19] 6706 	ld	l, -7 (ix)
   23D9 DD 66 FA      [19] 6707 	ld	h, -6 (ix)
   23DC 46            [ 7] 6708 	ld	b, (hl)
   23DD 68            [ 4] 6709 	ld	l, b
   23DE 26 00         [ 7] 6710 	ld	h, #0x00
   23E0 DD 75 FD      [19] 6711 	ld	-3 (ix), l
   23E3 DD 74 FE      [19] 6712 	ld	-2 (ix), h
   23E6 CB 7C         [ 8] 6713 	bit	7, h
   23E8 28 0C         [12] 6714 	jr	Z,00111$
   23EA 7D            [ 4] 6715 	ld	a, l
   23EB C6 1F         [ 7] 6716 	add	a, #0x1f
   23ED DD 77 FD      [19] 6717 	ld	-3 (ix), a
   23F0 7C            [ 4] 6718 	ld	a, h
   23F1 CE 00         [ 7] 6719 	adc	a, #0x00
   23F3 DD 77 FE      [19] 6720 	ld	-2 (ix), a
   23F6                    6721 00111$:
   23F6 DD 6E FD      [19] 6722 	ld	l, -3 (ix)
   23F9 DD 66 FE      [19] 6723 	ld	h, -2 (ix)
   23FC 3E 05         [ 7] 6724 	ld	a, #0x05
   23FE                    6725 00145$:
   23FE CB 2C         [ 8] 6726 	sra	h
   2400 CB 1D         [ 8] 6727 	rr	l
   2402 3D            [ 4] 6728 	dec	a
   2403 20 F9         [12] 6729 	jr	NZ,00145$
   2405 7D            [ 4] 6730 	ld	a, l
   2406 3C            [ 4] 6731 	inc	a
   2407 0F            [ 4] 6732 	rrca
   2408 0F            [ 4] 6733 	rrca
   2409 0F            [ 4] 6734 	rrca
   240A E6 E0         [ 7] 6735 	and	a, #0xe0
   240C 90            [ 4] 6736 	sub	a, b
                           6737 ;src/man/game.c:379: resultado=(32-columnaEnTileset)*8;
   240D 47            [ 4] 6738 	ld	b, a
   240E 26 00         [ 7] 6739 	ld	h, #0x00
   2410 3E 20         [ 7] 6740 	ld	a, #0x20
   2412 90            [ 4] 6741 	sub	a, b
   2413 6F            [ 4] 6742 	ld	l, a
   2414 3E 00         [ 7] 6743 	ld	a, #0x00
   2416 9C            [ 4] 6744 	sbc	a, h
   2417 67            [ 4] 6745 	ld	h, a
   2418 29            [11] 6746 	add	hl, hl
   2419 29            [11] 6747 	add	hl, hl
   241A 29            [11] 6748 	add	hl, hl
   241B 22r23r71      [16] 6749 	ld	(_resultado), hl
                           6750 ;src/man/game.c:380: HMMM(resultado,(buffer[c+(f*numeroColumnas)]/32)*8+256, c*8,f*8,8,8);
   241E 69            [ 4] 6751 	ld	l, c
   241F 26 00         [ 7] 6752 	ld	h, #0x00
   2421 29            [11] 6753 	add	hl, hl
   2422 29            [11] 6754 	add	hl, hl
   2423 29            [11] 6755 	add	hl, hl
   2424 DD 75 FB      [19] 6756 	ld	-5 (ix), l
   2427 DD 74 FC      [19] 6757 	ld	-4 (ix), h
   242A CB 23         [ 8] 6758 	sla	e
   242C CB 12         [ 8] 6759 	rl	d
   242E CB 23         [ 8] 6760 	sla	e
   2430 CB 12         [ 8] 6761 	rl	d
   2432 CB 23         [ 8] 6762 	sla	e
   2434 CB 12         [ 8] 6763 	rl	d
   2436 DD 73 FD      [19] 6764 	ld	-3 (ix), e
   2439 DD 72 FE      [19] 6765 	ld	-2 (ix), d
   243C DD 6E F9      [19] 6766 	ld	l, -7 (ix)
   243F DD 66 FA      [19] 6767 	ld	h, -6 (ix)
   2442 46            [ 7] 6768 	ld	b, (hl)
   2443 2E 00         [ 7] 6769 	ld	l, #0x00
   2445 58            [ 4] 6770 	ld	e, b
   2446 55            [ 4] 6771 	ld	d, l
   2447 CB 7D         [ 8] 6772 	bit	7, l
   2449 28 08         [12] 6773 	jr	Z,00112$
   244B 78            [ 4] 6774 	ld	a, b
   244C C6 1F         [ 7] 6775 	add	a, #0x1f
   244E 5F            [ 4] 6776 	ld	e, a
   244F 7D            [ 4] 6777 	ld	a, l
   2450 CE 00         [ 7] 6778 	adc	a, #0x00
   2452 57            [ 4] 6779 	ld	d, a
   2453                    6780 00112$:
   2453 06 05         [ 7] 6781 	ld	b, #0x05
   2455                    6782 00148$:
   2455 CB 2A         [ 8] 6783 	sra	d
   2457 CB 1B         [ 8] 6784 	rr	e
   2459 10 FA         [13] 6785 	djnz	00148$
   245B EB            [ 4] 6786 	ex	de,hl
   245C 29            [11] 6787 	add	hl, hl
   245D 29            [11] 6788 	add	hl, hl
   245E 29            [11] 6789 	add	hl, hl
   245F 11 00 01      [10] 6790 	ld	de, #0x0100
   2462 19            [11] 6791 	add	hl, de
   2463 C5            [11] 6792 	push	bc
   2464 11 08 00      [10] 6793 	ld	de, #0x0008
   2467 D5            [11] 6794 	push	de
   2468 11 08 00      [10] 6795 	ld	de, #0x0008
   246B D5            [11] 6796 	push	de
   246C DD 5E FB      [19] 6797 	ld	e, -5 (ix)
   246F DD 56 FC      [19] 6798 	ld	d, -4 (ix)
   2472 D5            [11] 6799 	push	de
   2473 DD 5E FD      [19] 6800 	ld	e, -3 (ix)
   2476 DD 56 FE      [19] 6801 	ld	d, -2 (ix)
   2479 D5            [11] 6802 	push	de
   247A E5            [11] 6803 	push	hl
   247B 2Ar23r71      [16] 6804 	ld	hl, (_resultado)
   247E E5            [11] 6805 	push	hl
   247F CDr00r00      [17] 6806 	call	_HMMM
   2482 21 0C 00      [10] 6807 	ld	hl, #12
   2485 39            [11] 6808 	add	hl, sp
   2486 F9            [ 6] 6809 	ld	sp, hl
   2487 C1            [10] 6810 	pop	bc
                           6811 ;src/man/game.c:376: for (char c=0; c<numeroColumnas;c++){
   2488 DD 34 FF      [23] 6812 	inc	-1 (ix)
   248B C3rBAr23      [10] 6813 	jp	00104$
   248E                    6814 00108$:
                           6815 ;src/man/game.c:375: for (char f=0; f<numeroFilas;f++){
   248E 0C            [ 4] 6816 	inc	c
   248F C3rA6r23      [10] 6817 	jp	00107$
   2492                    6818 00109$:
                           6819 ;src/man/game.c:383: }
   2492 DD F9         [10] 6820 	ld	sp, ix
   2494 DD E1         [14] 6821 	pop	ix
   2496 C9            [10] 6822 	ret
                           6823 ;src/man/game.c:404: void man_game_copy_sprites_definition_to_VRAM(){
                           6824 ;	---------------------------------
                           6825 ; Function man_game_copy_sprites_definition_to_VRAM
                           6826 ; ---------------------------------
   2497                    6827 _man_game_copy_sprites_definition_to_VRAM::
                           6828 ;src/man/game.c:405: load_file_into_buffer("sprites.bin");
   2497 21rC6r24      [10] 6829 	ld	hl, #___str_14
   249A E5            [11] 6830 	push	hl
   249B CDrCFr07      [17] 6831 	call	_load_file_into_buffer
   249E F1            [10] 6832 	pop	af
                           6833 ;src/man/game.c:406: for (char i=0; i<total_sprites; i++) {		
   249F 0E 00         [ 7] 6834 	ld	c, #0x00
   24A1                    6835 00103$:
   24A1 79            [ 4] 6836 	ld	a, c
   24A2 D6 18         [ 7] 6837 	sub	a, #0x18
   24A4 D0            [11] 6838 	ret	NC
                           6839 ;src/man/game.c:407: SetSpritePattern(i*4, &buffer[i*32],32);
   24A5 69            [ 4] 6840 	ld	l, c
   24A6 26 00         [ 7] 6841 	ld	h, #0x00
   24A8 29            [11] 6842 	add	hl, hl
   24A9 29            [11] 6843 	add	hl, hl
   24AA 29            [11] 6844 	add	hl, hl
   24AB 29            [11] 6845 	add	hl, hl
   24AC 29            [11] 6846 	add	hl, hl
   24AD 11rDFr00      [10] 6847 	ld	de, #_buffer
   24B0 19            [11] 6848 	add	hl, de
   24B1 79            [ 4] 6849 	ld	a, c
   24B2 87            [ 4] 6850 	add	a, a
   24B3 87            [ 4] 6851 	add	a, a
   24B4 47            [ 4] 6852 	ld	b, a
   24B5 C5            [11] 6853 	push	bc
   24B6 3E 20         [ 7] 6854 	ld	a, #0x20
   24B8 F5            [11] 6855 	push	af
   24B9 33            [ 6] 6856 	inc	sp
   24BA E5            [11] 6857 	push	hl
   24BB C5            [11] 6858 	push	bc
   24BC 33            [ 6] 6859 	inc	sp
   24BD CDr00r00      [17] 6860 	call	_SetSpritePattern
   24C0 F1            [10] 6861 	pop	af
   24C1 F1            [10] 6862 	pop	af
   24C2 C1            [10] 6863 	pop	bc
                           6864 ;src/man/game.c:406: for (char i=0; i<total_sprites; i++) {		
   24C3 0C            [ 4] 6865 	inc	c
                           6866 ;src/man/game.c:416: }
   24C4 18 DB         [12] 6867 	jr	00103$
   24C6                    6868 ___str_14:
   24C6 73 70 72 69 74 65  6869 	.ascii "sprites.bin"
        73 2E 62 69 6E
   24D1 00                 6870 	.db 0x00
                           6871 ;src/man/game.c:417: void man_game_copy_color_sprite_to_VRAM(){
                           6872 ;	---------------------------------
                           6873 ; Function man_game_copy_color_sprite_to_VRAM
                           6874 ; ---------------------------------
   24D2                    6875 _man_game_copy_color_sprite_to_VRAM::
                           6876 ;src/man/game.c:418: load_file_into_buffer("sprcol.bin");
   24D2 21rFBr24      [10] 6877 	ld	hl, #___str_15
   24D5 E5            [11] 6878 	push	hl
   24D6 CDrCFr07      [17] 6879 	call	_load_file_into_buffer
   24D9 F1            [10] 6880 	pop	af
                           6881 ;src/man/game.c:425: for (char i=0; i<total_sprites; i++) {	
   24DA 0E 00         [ 7] 6882 	ld	c, #0x00
   24DC                    6883 00103$:
   24DC 79            [ 4] 6884 	ld	a, c
   24DD D6 18         [ 7] 6885 	sub	a, #0x18
   24DF D0            [11] 6886 	ret	NC
                           6887 ;src/man/game.c:426: SC5SpriteColors(i, &buffer[i*16]);
   24E0 59            [ 4] 6888 	ld	e, c
   24E1 16 00         [ 7] 6889 	ld	d, #0x00
   24E3 6B            [ 4] 6890 	ld	l, e
   24E4 62            [ 4] 6891 	ld	h, d
   24E5 29            [11] 6892 	add	hl, hl
   24E6 29            [11] 6893 	add	hl, hl
   24E7 29            [11] 6894 	add	hl, hl
   24E8 29            [11] 6895 	add	hl, hl
   24E9 D5            [11] 6896 	push	de
   24EA 11rDFr00      [10] 6897 	ld	de, #_buffer
   24ED 19            [11] 6898 	add	hl, de
   24EE D1            [10] 6899 	pop	de
   24EF C5            [11] 6900 	push	bc
   24F0 E5            [11] 6901 	push	hl
   24F1 D5            [11] 6902 	push	de
   24F2 CDr00r00      [17] 6903 	call	_SC5SpriteColors
   24F5 F1            [10] 6904 	pop	af
   24F6 F1            [10] 6905 	pop	af
   24F7 C1            [10] 6906 	pop	bc
                           6907 ;src/man/game.c:425: for (char i=0; i<total_sprites; i++) {	
   24F8 0C            [ 4] 6908 	inc	c
                           6909 ;src/man/game.c:429: }
   24F9 18 E1         [12] 6910 	jr	00103$
   24FB                    6911 ___str_15:
   24FB 73 70 72 63 6F 6C  6912 	.ascii "sprcol.bin"
        2E 62 69 6E
   2505 00                 6913 	.db 0x00
                           6914 ;src/man/game.c:431: void wait(){
                           6915 ;	---------------------------------
                           6916 ; Function wait
                           6917 ; ---------------------------------
   2506                    6918 _wait::
                           6919 ;src/man/game.c:437: __endasm;
   2506 76            [ 4] 6920 	halt
   2507 76            [ 4] 6921 	halt
   2508 76            [ 4] 6922 	halt
                           6923 ;src/man/game.c:439: }
   2509 C9            [10] 6924 	ret
                           6925 ;src/man/game.c:440: void man_game_cargar_buffer_musica(){
                           6926 ;	---------------------------------
                           6927 ; Function man_game_cargar_buffer_musica
                           6928 ; ---------------------------------
   250A                    6929 _man_game_cargar_buffer_musica::
                           6930 ;src/man/game.c:441: enter_name_and_extension_in_structure( &TFileMusic, &fileNameSong[0]);
   250A 21r0Cr00      [10] 6931 	ld	hl, #_fileNameSong
   250D E5            [11] 6932 	push	hl
   250E 21rDBr70      [10] 6933 	ld	hl, #_TFileMusic
   2511 E5            [11] 6934 	push	hl
   2512 CDr0Cr08      [17] 6935 	call	_enter_name_and_extension_in_structure
   2515 F1            [10] 6936 	pop	af
                           6937 ;src/man/game.c:442: fcb_open( &TFileMusic );
   2516 21rDBr70      [10] 6938 	ld	hl, #_TFileMusic
   2519 E3            [19] 6939 	ex	(sp),hl
   251A CDr00r00      [17] 6940 	call	_fcb_open
                           6941 ;src/man/game.c:443: fcb_read( &TFileMusic, &songBuffer[0], SONG_BUFFER_TAM );  
   251D 21 08 01      [10] 6942 	ld	hl, #0x0108
   2520 E3            [19] 6943 	ex	(sp),hl
   2521 21rD3r6F      [10] 6944 	ld	hl, #_songBuffer
   2524 E5            [11] 6945 	push	hl
   2525 21rDBr70      [10] 6946 	ld	hl, #_TFileMusic
   2528 E5            [11] 6947 	push	hl
   2529 CDr00r00      [17] 6948 	call	_fcb_read
   252C F1            [10] 6949 	pop	af
   252D F1            [10] 6950 	pop	af
                           6951 ;src/man/game.c:444: fcb_close( &TFileMusic );
   252E 21rDBr70      [10] 6952 	ld	hl, #_TFileMusic
   2531 E3            [19] 6953 	ex	(sp),hl
   2532 CDr00r00      [17] 6954 	call	_fcb_close
   2535 F1            [10] 6955 	pop	af
                           6956 ;src/man/game.c:445: }
   2536 C9            [10] 6957 	ret
                           6958 ;src/man/game.c:446: void man_game_reproducir_musica_y_efectos(){
                           6959 ;	---------------------------------
                           6960 ; Function man_game_reproducir_musica_y_efectos
                           6961 ; ---------------------------------
   2537                    6962 _man_game_reproducir_musica_y_efectos::
                           6963 ;src/man/game.c:452: if (TestFX()==1){
   2537 CDrEAr04      [17] 6964 	call	_TestFX
   253A 2D            [ 4] 6965 	dec	l
   253B C0            [11] 6966 	ret	NZ
                           6967 ;src/man/game.c:453: if (JIFFY!=0){
   253C 3A 9E FC      [13] 6968 	ld	a, (#0xfc9e)
   253F B7            [ 4] 6969 	or	a, a
   2540 C8            [11] 6970 	ret	Z
                           6971 ;src/man/game.c:454: JIFFY=0;
   2541 21 9E FC      [10] 6972 	ld	hl, #0xfc9e
   2544 36 00         [10] 6973 	ld	(hl), #0x00
                           6974 ;src/man/game.c:455: UpdateFX();
                           6975 ;src/man/game.c:459: }
   2546 C3rAEr04      [10] 6976 	jp	_UpdateFX
                           6977 ;src/man/game.c:461: void man_game_cargar_buffer_efectos_sonido(){
                           6978 ;	---------------------------------
                           6979 ; Function man_game_cargar_buffer_efectos_sonido
                           6980 ; ---------------------------------
   2549                    6981 _man_game_cargar_buffer_efectos_sonido::
                           6982 ;src/man/game.c:463: afbdata=MMalloc(SONG_EFFECT_TAM);
   2549 21 B7 04      [10] 6983 	ld	hl, #0x04b7
   254C E5            [11] 6984 	push	hl
   254D CDr00r00      [17] 6985 	call	_MMalloc
   2550 F1            [10] 6986 	pop	af
   2551 22r00r00      [16] 6987 	ld	(_afbdata), hl
                           6988 ;src/man/game.c:464: enter_name_and_extension_in_structure( &TFileEffects, "effects.afb");
   2554 21r82r25      [10] 6989 	ld	hl, #___str_16
   2557 E5            [11] 6990 	push	hl
   2558 21rAEr6F      [10] 6991 	ld	hl, #_TFileEffects
   255B E5            [11] 6992 	push	hl
   255C CDr0Cr08      [17] 6993 	call	_enter_name_and_extension_in_structure
   255F F1            [10] 6994 	pop	af
                           6995 ;src/man/game.c:465: fcb_open( &TFileEffects );
   2560 21rAEr6F      [10] 6996 	ld	hl, #_TFileEffects
   2563 E3            [19] 6997 	ex	(sp),hl
   2564 CDr00r00      [17] 6998 	call	_fcb_open
   2567 F1            [10] 6999 	pop	af
                           7000 ;src/man/game.c:466: fcb_read( &TFileEffects, afbdata, SONG_EFFECT_TAM );  
   2568 2Ar00r00      [16] 7001 	ld	hl, (_afbdata)
   256B 01 B7 04      [10] 7002 	ld	bc, #0x04b7
   256E C5            [11] 7003 	push	bc
   256F E5            [11] 7004 	push	hl
   2570 21rAEr6F      [10] 7005 	ld	hl, #_TFileEffects
   2573 E5            [11] 7006 	push	hl
   2574 CDr00r00      [17] 7007 	call	_fcb_read
   2577 F1            [10] 7008 	pop	af
   2578 F1            [10] 7009 	pop	af
                           7010 ;src/man/game.c:467: fcb_close( &TFileEffects );
   2579 21rAEr6F      [10] 7011 	ld	hl, #_TFileEffects
   257C E3            [19] 7012 	ex	(sp),hl
   257D CDr00r00      [17] 7013 	call	_fcb_close
   2580 F1            [10] 7014 	pop	af
                           7015 ;src/man/game.c:468: }
   2581 C9            [10] 7016 	ret
   2582                    7017 ___str_16:
   2582 65 66 66 65 63 74  7018 	.ascii "effects.afb"
        73 2E 61 66 62
   258D 00                 7019 	.db 0x00
                           7020 ;src/man/game.c:470: void man_game_reproducir_efecto_sonido(char effect){
                           7021 ;	---------------------------------
                           7022 ; Function man_game_reproducir_efecto_sonido
                           7023 ; ---------------------------------
   258E                    7024 _man_game_reproducir_efecto_sonido::
                           7025 ;src/man/game.c:482: PlayFX(effect);
   258E 21 02 00      [10] 7026 	ld	hl, #2+0
   2591 39            [11] 7027 	add	hl, sp
   2592 7E            [ 7] 7028 	ld	a, (hl)
   2593 F5            [11] 7029 	push	af
   2594 33            [ 6] 7030 	inc	sp
   2595 CDr52r01      [17] 7031 	call	_PlayFX
   2598 33            [ 6] 7032 	inc	sp
                           7033 ;src/man/game.c:483: }
   2599 C9            [10] 7034 	ret
                           7035 ;src/man/game.c:485: void debug(){
                           7036 ;	---------------------------------
                           7037 ; Function debug
                           7038 ; ---------------------------------
   259A                    7039 _debug::
                           7040 ;src/man/game.c:496: TEntity *enemy=&array_enemies[3];
   259A FD 21r1Dr71   [14] 7041 	ld	iy, #_array_enemies
   259E FD 7E 00      [19] 7042 	ld	a, 0 (iy)
   25A1 C6 3F         [ 7] 7043 	add	a, #0x3f
   25A3 5F            [ 4] 7044 	ld	e, a
   25A4 FD 7E 01      [19] 7045 	ld	a, 1 (iy)
   25A7 CE 00         [ 7] 7046 	adc	a, #0x00
   25A9 57            [ 4] 7047 	ld	d, a
                           7048 ;src/man/game.c:497: TEntity *shot=&array_shots[0];
   25AA ED 4Br21r71   [20] 7049 	ld	bc, (_array_shots)
                           7050 ;src/man/game.c:498: BoxFill (0, 23*8, 256, 210, 6, LOGICAL_IMP );
   25AE C5            [11] 7051 	push	bc
   25AF D5            [11] 7052 	push	de
   25B0 AF            [ 4] 7053 	xor	a, a
   25B1 57            [ 4] 7054 	ld	d,a
   25B2 1E 06         [ 7] 7055 	ld	e,#0x06
   25B4 D5            [11] 7056 	push	de
   25B5 21 D2 00      [10] 7057 	ld	hl, #0x00d2
   25B8 E5            [11] 7058 	push	hl
   25B9 21 00 01      [10] 7059 	ld	hl, #0x0100
   25BC E5            [11] 7060 	push	hl
   25BD 21 B8 00      [10] 7061 	ld	hl, #0x00b8
   25C0 E5            [11] 7062 	push	hl
   25C1 2E 00         [ 7] 7063 	ld	l, #0x00
   25C3 E5            [11] 7064 	push	hl
   25C4 CDr00r00      [17] 7065 	call	_BoxFill
   25C7 21 0A 00      [10] 7066 	ld	hl, #10
   25CA 39            [11] 7067 	add	hl, sp
   25CB F9            [ 6] 7068 	ld	sp, hl
   25CC D1            [10] 7069 	pop	de
   25CD C1            [10] 7070 	pop	bc
                           7071 ;src/man/game.c:499: PutText(0,200,Itoa(enemy->plane,"  ",10),8);
   25CE EB            [ 4] 7072 	ex	de,hl
   25CF 11 0F 00      [10] 7073 	ld	de, #0x000f
   25D2 19            [11] 7074 	add	hl, de
   25D3 5E            [ 7] 7075 	ld	e, (hl)
   25D4 16 00         [ 7] 7076 	ld	d, #0x00
   25D6 C5            [11] 7077 	push	bc
   25D7 21 0A 00      [10] 7078 	ld	hl, #0x000a
   25DA E5            [11] 7079 	push	hl
   25DB 21r4Dr26      [10] 7080 	ld	hl, #___str_17
   25DE E5            [11] 7081 	push	hl
   25DF D5            [11] 7082 	push	de
   25E0 CDr00r00      [17] 7083 	call	_Itoa
   25E3 F1            [10] 7084 	pop	af
   25E4 F1            [10] 7085 	pop	af
   25E5 F1            [10] 7086 	pop	af
   25E6 3E 08         [ 7] 7087 	ld	a, #0x08
   25E8 F5            [11] 7088 	push	af
   25E9 33            [ 6] 7089 	inc	sp
   25EA E5            [11] 7090 	push	hl
   25EB 21 C8 00      [10] 7091 	ld	hl, #0x00c8
   25EE E5            [11] 7092 	push	hl
   25EF 2E 00         [ 7] 7093 	ld	l, #0x00
   25F1 E5            [11] 7094 	push	hl
   25F2 CDr00r00      [17] 7095 	call	_PutText
   25F5 F1            [10] 7096 	pop	af
   25F6 F1            [10] 7097 	pop	af
   25F7 F1            [10] 7098 	pop	af
   25F8 33            [ 6] 7099 	inc	sp
   25F9 C1            [10] 7100 	pop	bc
                           7101 ;src/man/game.c:500: PutText(50,200,Itoa(shot->plane,"  ",10),8);
   25FA 11r4Dr26      [10] 7102 	ld	de, #___str_17
   25FD 69            [ 4] 7103 	ld	l, c
   25FE 60            [ 4] 7104 	ld	h, b
   25FF 01 0F 00      [10] 7105 	ld	bc, #0x000f
   2602 09            [11] 7106 	add	hl, bc
   2603 4E            [ 7] 7107 	ld	c, (hl)
   2604 06 00         [ 7] 7108 	ld	b, #0x00
   2606 21 0A 00      [10] 7109 	ld	hl, #0x000a
   2609 E5            [11] 7110 	push	hl
   260A D5            [11] 7111 	push	de
   260B C5            [11] 7112 	push	bc
   260C CDr00r00      [17] 7113 	call	_Itoa
   260F F1            [10] 7114 	pop	af
   2610 F1            [10] 7115 	pop	af
   2611 F1            [10] 7116 	pop	af
   2612 3E 08         [ 7] 7117 	ld	a, #0x08
